"HappyRuikaKyohkan-07";30;False;False;0;1;1;1
12401;541;386;29;32;30;2
12402;1868;418;28;32;30;2
12403;1897;418;28;32;30;2
12404;1810;418;28;32;30;2
12405;421;386;29;32;30;1
12406;1179;162;30;32;30;1
12407;1086;162;30;32;30;1
12408;331;386;29;32;30;1
12409;241;386;29;32;30;1
12410;181;386;29;32;30;1
12411;1781;418;28;32;30;2
12412;61;386;29;32;30;2
12413;1921;354;29;32;30;2
12414;1723;418;28;32;30;2
12415;1861;354;29;32;30;1
12416;1665;418;28;32;30;2
12417;1831;354;29;32;30;1
12418;85;450;27;32;30;2
12419;1905;450;27;32;30;2
12420;1801;354;29;32;30;1
12421;1395;482;24;32;30;4
12422;1607;418;28;32;30;2
12423;163;482;26;32;30;3
12424;1591;354;29;32;30;1
12425;82;482;26;32;30;3
12426;1111;482;25;32;30;3
12427;55;482;26;32;30;3
12428;1471;354;29;32;30;1
12429;28;482;26;32;30;3
12430;169;450;27;32;30;2
12431;1411;354;29;32;30;1
12432;1381;354;29;32;30;1
12433;1351;354;29;32;30;1
12434;1231;354;29;32;30;1
12435;1201;354;29;32;30;1
12443;1207;546;11;32;30;0
12444;1343;546;9;32;30;0
12449;1241;482;25;32;30;3
12450;197;450;27;32;30;2
12451;109;482;26;32;30;2
12452;1549;418;28;32;30;1
12453;955;482;25;32;30;3
12454;505;450;27;32;30;2
12455;487;482;25;32;30;3
12456;533;450;27;32;30;2
12457;695;482;25;32;30;3
12458;561;450;27;32;30;2
12459;217;482;26;32;30;2
12460;1433;418;28;32;30;2
12461;1404;418;28;32;30;2
12462;1346;418;28;32;30;2
12463;1317;418;28;32;30;1
12464;993;130;30;32;30;1
12465;991;354;29;32;30;1
12466;961;354;29;32;30;1
12467;903;482;25;32;30;3
12468;1288;418;28;32;30;3
12469;901;354;29;32;30;1
12470;962;130;30;32;30;1
12471;1259;418;28;32;30;2
12472;1172;418;28;32;30;2
12473;871;354;29;32;30;1
12474;900;130;30;32;30;1
12475;1143;418;28;32;30;1
12476;841;354;29;32;30;1
12477;1085;418;28;32;30;2
12478;811;354;29;32;30;2
12479;1056;418;28;32;30;1
12480;528;130;30;32;30;1
12481;781;354;29;32;30;1
12482;466;130;30;32;30;1
12483;953;450;27;32;30;2
12484;751;354;29;32;30;1
12485;721;354;29;32;30;1
12486;1037;450;27;32;30;2
12487;311;130;30;32;30;1
12488;1645;482;24;32;30;5
12489;1420;482;24;32;30;5
12490;691;354;29;32;30;1
12491;1093;450;27;32;30;2
12492;1121;450;27;32;30;2
12493;661;354;29;32;30;1
12494;1744;482;23;32;30;3
12495;631;354;29;32;30;1
12496;2017;34;30;32;30;1
12497;2017;66;30;32;30;1
12498;2016;450;26;32;30;3
12499;882;418;28;32;30;3
12500;1177;450;27;32;30;3
12501;1205;450;27;32;30;2
12502;601;354;29;32;30;2
12503;1;130;30;32;30;1
12504;571;354;29;32;30;1
12505;541;354;29;32;30;1
12506;94;130;30;32;30;1
12507;511;354;29;32;30;1
12508;481;354;29;32;30;1
12509;451;354;29;32;30;1
12510;1233;450;27;32;30;2
12511;721;482;25;32;30;3
12512;737;418;28;32;30;2
12513;1317;450;27;32;30;2
12514;1401;450;27;32;30;2
12515;591;482;25;32;30;3
12516;361;354;29;32;30;1
12517;669;482;25;32;30;3
12518;1429;450;27;32;30;2
12519;1816;482;23;32;30;4
12520;460;482;26;32;30;3
12521;1457;450;27;32;30;2
12522;1345;482;24;32;30;4
12523;271;354;29;32;30;1
12524;1;482;26;32;30;4
12525;1569;450;27;32;30;2
12526;1215;482;25;32;30;3
12527;1597;450;27;32;30;2
12528;1625;450;27;32;30;2
12529;1653;450;27;32;30;2
12530;1681;450;27;32;30;2
12531;447;418;28;32;30;2
12532;211;354;29;32;30;2
12533;1370;482;24;32;30;3
12534;136;482;26;32;30;2
12539;1353;546;9;32;30;11
12540;1765;450;27;32;30;2
19968;151;354;29;32;30;1
19969;331;418;28;32;30;1
19975;121;354;29;32;30;1
19976;331;578;1;32;30;0
19977;91;354;29;32;30;1
19978;31;354;29;32;30;1
19979;1;354;29;32;30;1
19981;641;98;31;32;30;0
19982;329;578;1;32;30;0
19990;1334;130;30;32;30;1
20001;1891;322;29;32;30;1
20006;1831;322;29;32;30;1
20013;1636;418;28;32;30;2
20024;1458;130;30;32;30;1
20027;1801;322;29;32;30;1
20037;481;98;31;32;30;0
20055;1551;130;30;32;30;0
20057;327;578;1;32;30;0
20081;385;98;31;32;30;0
20083;1644;130;30;32;30;0
20102;325;578;1;32;30;0
20104;1741;322;29;32;30;1
20105;1737;130;30;32;30;0
20107;1768;130;30;32;30;1
20108;1711;322;29;32;30;1
20114;323;578;1;32;30;0
20117;321;578;1;32;30;0
20123;319;578;1;32;30;0
20129;1681;322;29;32;30;1
20132;1954;130;30;32;30;1
20139;317;578;1;32;30;0
20154;193;98;31;32;30;0
20161;1;162;30;32;30;0
20170;129;98;31;32;30;0
20171;315;578;1;32;30;0
20181;94;162;30;32;30;0
20182;125;162;30;32;30;0
20184;156;162;30;32;30;0
20195;97;98;31;32;30;0
20196;1;98;31;32;30;0
20197;249;162;30;32;30;1
20206;280;162;30;32;30;0
20208;313;578;1;32;30;0
20210;342;162;30;32;30;0
20214;373;162;30;32;30;0
20219;404;162;30;32;30;0
20225;311;578;1;32;30;0
20241;1857;66;31;32;30;0
20250;1825;66;31;32;30;0
20253;528;162;30;32;30;0
20280;309;578;1;32;30;0
20284;1793;66;31;32;30;0
20301;621;162;30;32;30;0
20302;1761;66;31;32;30;0
20303;683;162;30;32;30;0
20307;1729;66;31;32;30;0
20309;745;162;30;32;30;0
20313;1697;66;31;32;30;0
20316;807;162;30;32;30;0
20351;1665;66;31;32;30;0
20363;869;162;30;32;30;-1
20379;1569;66;31;32;30;0
20381;307;578;1;32;30;0
20385;962;162;30;32;30;0
20398;305;578;1;32;30;0
20405;303;578;1;32;30;0
20415;1505;66;31;32;30;0
20418;1441;66;31;32;30;0
20445;1117;162;30;32;30;0
20449;1148;162;30;32;30;0
20462;1409;66;31;32;30;0
20491;1210;162;30;32;30;0
20493;1241;162;30;32;30;0
20498;301;578;1;32;30;0
20505;1303;162;30;32;30;0
20511;1334;162;30;32;30;0
20516;1365;162;30;32;30;0
20553;299;578;1;32;30;0
20572;1427;162;30;32;30;0
20581;1313;66;31;32;30;-1
20596;1489;162;30;32;30;-1
20598;297;578;1;32;30;0
20605;295;578;1;32;30;0
20625;293;578;1;32;30;0
20633;1613;162;30;32;30;0
20652;291;578;1;32;30;0
20653;289;578;1;32;30;0
20663;1706;162;30;32;30;0
20670;287;578;1;32;30;0
20685;1768;162;30;32;30;0
20687;1185;66;31;32;30;0
20693;285;578;1;32;30;0
20711;283;578;1;32;30;0
20736;281;578;1;32;30;0
20778;929;66;31;32;30;0
20803;1531;322;29;32;30;1
20804;1985;162;30;32;30;0
20805;279;578;1;32;30;0
20808;1471;322;29;32;30;1
20809;1441;322;29;32;30;1
20811;277;578;1;32;30;0
20813;275;578;1;32;30;0
20814;273;578;1;32;30;0
20837;705;66;31;32;30;0
20840;609;66;31;32;30;0
20844;577;66;31;32;30;0
20845;249;194;30;32;30;1
20849;1411;322;29;32;30;1
20853;1381;322;29;32;30;1
20855;1351;322;29;32;30;1
20856;1321;322;29;32;30;1
20860;271;578;1;32;30;0
20869;1933;450;27;32;30;2
20870;1961;450;27;32;30;2
20877;1261;322;29;32;30;1
20882;269;578;1;32;30;0
20889;1201;322;29;32;30;1
20896;267;578;1;32;30;0
20908;33;66;31;32;30;0
20918;265;578;1;32;30;0
20919;1;66;31;32;30;0
20941;263;578;1;32;30;0
20957;261;578;1;32;30;0
20961;259;578;1;32;30;0
20966;807;194;30;32;30;0
20982;257;578;1;32;30;0
20986;1877;450;27;32;30;2
20992;1849;450;27;32;30;1
20995;255;578;1;32;30;0
20998;1665;34;31;32;30;0
20999;993;194;30;32;30;0
21002;389;418;28;32;30;1
21009;253;578;1;32;30;0
21015;991;322;29;32;30;0
21021;1117;194;30;32;30;0
21028;961;322;29;32;30;1
21029;871;322;29;32;30;0
21033;418;418;28;32;30;1
21038;251;578;1;32;30;0
21040;249;578;1;32;30;0
21046;1303;194;30;32;30;0
21050;247;578;1;32;30;0
21051;181;418;29;32;30;1
21063;721;322;29;32;30;0
21066;245;578;1;32;30;0
21069;691;322;29;32;30;1
21091;243;578;1;32;30;0
21092;241;578;1;32;30;0
21103;661;322;29;32;30;1
21106;563;418;28;32;30;1
21109;1613;194;30;32;30;0
21127;601;322;29;32;30;0
21147;592;418;28;32;30;1
21151;541;322;29;32;30;1
21152;511;322;29;32;30;0
21155;239;578;1;32;30;0
21161;1799;194;30;32;30;0
21162;1830;194;30;32;30;1
21172;391;322;29;32;30;1
21177;361;322;29;32;30;0
21191;621;418;28;32;30;1
21193;1954;194;30;32;30;0
21205;181;322;29;32;30;1
21208;237;578;1;32;30;0
21209;1281;34;31;32;30;0
21213;1185;34;31;32;30;0
21215;235;578;1;32;30;0
21218;1153;34;31;32;30;0
21253;125;226;30;32;30;0
21270;156;226;30;32;30;0
21271;91;322;29;32;30;1
21305;233;578;1;32;30;0
21306;650;418;28;32;30;2
21307;679;418;28;32;30;2
21313;31;322;29;32;30;1
21315;2015;290;29;32;30;1
21322;1985;290;29;32;30;1
21330;1925;290;29;32;30;1
21332;435;226;30;32;30;0
21335;1895;290;29;32;30;1
21336;1865;290;29;32;30;1
21338;528;226;30;32;30;1
21344;231;578;1;32;30;0
21360;708;418;28;32;30;2
21361;621;226;30;32;30;0
21363;229;578;1;32;30;0
21364;227;578;1;32;30;0
21365;1805;290;29;32;30;0
21375;225;578;1;32;30;0
21380;223;578;1;32;30;0
21402;807;226;30;32;30;0
21407;838;226;30;32;30;0
21416;221;578;1;32;30;0
21427;900;226;30;32;30;0
21435;1565;290;29;32;30;1
21442;769;34;31;32;30;0
21451;993;226;30;32;30;1
21452;219;578;1;32;30;0
21453;1055;226;30;32;30;0
21454;1086;226;30;32;30;1
21462;737;34;31;32;30;0
21463;1148;226;30;32;30;1
21475;1319;482;25;32;30;3
21476;1535;290;29;32;30;1
21477;1415;290;29;32;30;0
21483;217;578;1;32;30;0
21484;215;578;1;32;30;0
21487;1385;290;29;32;30;1
21488;1365;226;30;32;30;1
21490;1355;290;29;32;30;1
21491;1325;290;29;32;30;1
21495;1175;290;29;32;30;1
21496;1009;450;27;32;30;2
21508;417;34;31;32;30;0
21512;385;34;31;32;30;0
21516;981;450;27;32;30;2
21517;1145;290;29;32;30;0
21520;213;578;1;32;30;0
21521;925;450;27;32;30;2
21531;1706;226;30;32;30;0
21542;129;34;31;32;30;0
21547;211;578;1;32;30;0
21560;1799;226;30;32;30;1
21561;209;578;1;32;30;0
21578;1085;290;29;32;30;1
21608;1025;290;29;32;30;0
21610;207;578;1;32;30;0
21619;1954;226;30;32;30;1
21621;205;578;1;32;30;0
21628;1230;418;28;32;30;2
21629;1;34;31;32;30;0
21638;203;578;1;32;30;0
21644;875;290;29;32;30;1
21682;201;578;1;32;30;0
21697;845;290;29;32;30;1
21729;1953;2;31;32;30;0
21742;199;578;1;32;30;0
21807;197;578;1;32;30;0
21809;725;290;29;32;30;1
21830;665;290;29;32;30;1
21839;645;450;27;32;30;2
21914;195;578;1;32;30;0
21916;575;290;29;32;30;1
21927;193;578;1;32;30;0
21942;545;290;29;32;30;1
21978;191;578;1;32;30;0
22120;1665;2;31;32;30;0
22132;189;578;1;32;30;0
22234;187;578;1;32;30;0
22235;477;450;27;32;30;2
22238;449;450;27;32;30;2
22243;421;450;27;32;30;2
22256;393;450;27;32;30;2
22258;365;450;27;32;30;2
22259;337;450;27;32;30;2
22266;309;450;27;32;30;2
22269;281;450;27;32;30;2
22290;253;450;27;32;30;2
22303;515;290;29;32;30;1
22311;900;258;30;32;30;0
22312;485;290;29;32;30;1
22320;962;258;30;32;30;1
22343;455;290;29;32;30;1
22346;185;578;1;32;30;0
22402;425;290;29;32;30;1
22411;395;290;29;32;30;1
22434;183;578;1;32;30;0
22467;181;578;1;32;30;0
22475;179;578;1;32;30;0
22478;1210;258;30;32;30;0
22495;609;2;31;32;30;0
22519;177;578;1;32;30;0
22522;513;2;31;32;30;0
22570;175;578;1;32;30;0
22577;1365;258;30;32;30;1
22580;1396;258;30;32;30;0
22602;173;578;1;32;30;0
22659;1458;258;30;32;30;0
22675;353;2;31;32;30;0
22679;1520;258;30;32;30;0
22721;171;578;1;32;30;0
22730;169;578;1;32;30;0
22732;167;578;1;32;30;0
22763;215;290;29;32;30;1
22766;165;578;1;32;30;0
22768;1706;258;30;32;30;0
22770;185;290;29;32;30;1
22793;225;2;31;32;30;0
22799;1799;258;30;32;30;1
22806;193;2;31;32;30;0
22810;1861;258;30;32;30;0
22812;129;2;31;32;30;0
22818;155;290;29;32;30;1
22823;1954;258;30;32;30;1
22825;1985;258;30;32;30;1
22827;2016;258;30;32;30;0
22830;65;2;31;32;30;0
22833;125;290;29;32;30;1
22855;163;578;1;32;30;0
22856;161;578;1;32;30;0
22857;159;578;1;32;30;0
22863;97;2;31;32;30;0
22885;157;578;1;32;30;0
22888;155;578;1;32;30;0
22890;153;578;1;32;30;0
22899;275;290;29;32;30;1
22909;545;2;31;32;30;0
22914;151;578;1;32;30;0
22916;149;578;1;32;30;0
22937;147;578;1;32;30;0
22949;145;578;1;32;30;0
22985;993;258;30;32;30;0
22987;897;2;31;32;30;0
23019;143;578;1;32;30;0
23039;435;258;30;32;30;1
23041;141;578;1;32;30;0
23064;139;578;1;32;30;0
23130;137;578;1;32;30;0
23142;280;258;30;32;30;0
23244;135;578;1;32;30;0
23265;133;578;1;32;30;0
23330;131;578;1;32;30;0
23376;785;290;29;32;30;1
23383;815;290;29;32;30;1
23384;125;258;30;32;30;0
23396;127;578;1;32;30;0
23398;905;290;29;32;30;1
23429;935;290;29;32;30;1
23432;965;290;29;32;30;1
23433;995;290;29;32;30;1
23436;1892;226;30;32;30;0
23448;1055;290;29;32;30;1
23450;1861;226;30;32;30;0
23453;1115;290;29;32;30;1
23455;1613;226;30;32;30;1
23458;449;34;31;32;30;0
23459;1205;290;29;32;30;1
23460;1235;290;29;32;30;1
23470;1265;290;29;32;30;1
23475;1295;290;29;32;30;1
23478;1427;226;30;32;30;1
23481;481;34;31;32;30;0
23487;1334;226;30;32;30;0
23490;125;578;1;32;30;0
23492;1445;290;29;32;30;1
23494;63;290;30;32;30;1
23500;1505;290;29;32;30;1
23506;673;34;31;32;30;0
23515;123;578;1;32;30;0
23517;121;578;1;32;30;0
23534;119;578;1;32;30;0
23550;776;226;30;32;30;0
23553;117;578;1;32;30;0
23554;1715;290;29;32;30;1
23556;801;34;31;32;30;0
23562;1775;290;29;32;30;1
23566;714;226;30;32;30;0
23567;961;34;31;32;30;0
23569;993;34;31;32;30;0
23601;466;226;30;32;30;0
23613;115;578;1;32;30;0
23616;1955;290;29;32;30;0
23621;373;226;30;32;30;0
23624;113;578;1;32;30;0
23626;1;322;29;32;30;0
23627;311;226;30;32;30;0
23637;218;226;30;32;30;0
23646;187;226;30;32;30;0
23652;121;322;29;32;30;0
23653;111;578;1;32;30;0
23665;813;450;27;32;30;2
23721;1923;194;30;32;30;0
23769;109;578;1;32;30;0
23798;1114;418;28;32;30;2
23815;107;578;1;32;30;0
23849;103;578;1;32;30;0
23888;101;578;1;32;30;0
24029;1027;418;28;32;30;0
24035;1768;194;30;32;30;1
24037;451;322;29;32;30;1
24038;481;322;29;32;30;1
24040;99;578;1;32;30;0
24046;1706;194;30;32;30;0
24049;911;418;28;32;30;2
24059;1409;34;31;32;30;0
24066;631;322;29;32;30;1
24067;1551;194;30;32;30;0
24076;1458;194;30;32;30;0
24093;97;578;1;32;30;0
24107;853;418;28;32;30;2
24109;1241;194;30;32;30;0
24111;811;322;29;32;30;1
24112;1210;194;30;32;30;0
24115;1179;194;30;32;30;1
24120;901;322;29;32;30;1
24125;95;578;1;32;30;0
24133;1148;194;30;32;30;1
24149;1569;34;31;32;30;0
24178;1021;322;29;32;30;1
24179;1051;322;29;32;30;1
24180;1081;322;29;32;30;1
24184;1111;322;29;32;30;1
24188;1055;194;30;32;30;0
24190;93;578;1;32;30;0
24195;193;66;31;32;30;0
24202;91;578;1;32;30;0
24207;497;194;30;32;30;0
24213;404;194;30;32;30;0
24215;373;194;30;32;30;0
24230;342;194;30;32;30;0
24231;513;66;31;32;30;0
24235;280;194;30;32;30;0
24237;32;194;30;32;30;0
24247;1;194;30;32;30;0
24259;89;578;1;32;30;0
24310;1954;162;30;32;30;0
24311;85;578;1;32;30;0
24314;1217;66;31;32;30;0
24330;77;578;1;32;30;0
24335;63;162;30;32;30;1
24341;1373;450;27;32;30;2
24358;75;578;1;32;30;0
24369;1706;130;30;32;30;0
24373;1771;322;29;32;30;1
24375;1489;130;30;32;30;1
24382;73;578;1;32;30;0
24403;1485;450;27;32;30;2
24418;513;98;31;32;30;0
24425;69;578;1;32;30;0
24427;67;578;1;32;30;0
24432;53;578;1;32;30;0
24433;51;578;1;32;30;0
24441;673;98;31;32;30;0
24444;47;578;1;32;30;0
24449;33;578;1;32;30;0
24453;1;2;31;32;30;0
24459;1117;130;30;32;30;0
24460;801;98;31;32;30;0
24466;1089;98;31;32;30;0
24467;1217;98;31;32;30;0
24471;776;130;30;32;30;0
24481;31;578;1;32;30;0
24489;1377;98;31;32;30;0
24499;1409;98;31;32;30;0
24515;1569;98;31;32;30;0
24517;1633;98;31;32;30;0
24525;29;578;1;32;30;0
24535;187;130;30;32;30;1
24536;156;130;30;32;30;1
24537;23;578;1;32;30;0
24540;1697;98;31;32;30;0
24544;1761;98;31;32;30;0
24555;1793;98;31;32;30;0
24565;1857;98;31;32;30;0
24594;21;578;1;32;30;0
24598;19;578;1;32;30;0
24605;404;130;30;32;30;1
24613;1537;98;31;32;30;0
24615;497;130;30;32;30;0
24618;17;578;1;32;30;0
24651;15;578;1;32;30;0
24653;13;578;1;32;30;0
24656;11;578;1;32;30;0
24677;9;578;1;32;30;0
24681;961;98;31;32;30;0
24687;929;98;31;32;30;0
24693;7;578;1;32;30;0
24724;3;578;1;32;30;0
24735;1;578;1;32;30;0
24745;2046;546;1;32;30;0
24746;449;98;31;32;30;0
24754;1613;130;30;32;30;1
24773;1675;130;30;32;30;0
24785;2042;546;1;32;30;0
24794;2034;546;1;32;30;0
24796;2032;546;1;32;30;0
24808;2030;546;1;32;30;0
24819;257;98;31;32;30;0
24841;2028;546;1;32;30;0
24847;2016;130;30;32;30;1
24858;2026;546;1;32;30;0
24859;187;162;30;32;30;1
24863;65;98;31;32;30;0
24904;2024;546;1;32;30;0
24907;33;98;31;32;30;0
24931;1985;66;31;32;30;0
24942;2014;546;1;32;30;0
24974;2010;546;1;32;30;0
25014;2006;546;1;32;30;0
25040;2004;546;1;32;30;0
25074;2002;546;1;32;30;0
25104;435;162;30;32;30;0
25105;466;162;30;32;30;1
25126;652;162;30;32;30;1
25151;1998;546;1;32;30;0
25152;838;162;30;32;30;0
25161;1992;546;1;32;30;0
25163;1951;354;29;32;30;1
25165;1981;354;29;32;30;1
25171;2011;354;29;32;30;1
25173;1984;546;1;32;30;0
25201;1982;546;1;32;30;0
25215;1601;66;31;32;30;0
25216;900;162;30;32;30;1
25226;1978;546;1;32;30;0
25233;1976;546;1;32;30;0
25237;993;162;30;32;30;1
25239;1974;546;1;32;30;0
25240;1055;162;30;32;30;0
25244;1972;546;1;32;30;0
25246;1966;546;1;32;30;0
25259;1962;546;1;32;30;0
25265;1960;546;1;32;30;0
25269;1958;546;1;32;30;0
25273;1954;546;1;32;30;0
25276;1948;546;1;32;30;0
25285;1458;162;30;32;30;0
25293;1946;546;1;32;30;0
25296;1942;546;1;32;30;0
25298;1940;546;1;32;30;0
25307;601;386;29;32;30;1
25309;1830;162;30;32;30;1
25312;1938;546;1;32;30;0
25313;1057;66;31;32;30;0
25335;1936;546;1;32;30;0
25342;1025;66;31;32;30;1
25345;125;194;30;32;30;0
25351;156;194;30;32;30;0
25361;1932;546;1;32;30;0
25369;641;66;31;32;30;0
25387;1924;546;1;32;30;0
25391;1918;546;1;32;30;0
25429;1916;546;1;32;30;0
25436;1912;546;1;32;30;0
25448;528;194;30;32;30;1
25475;1908;546;1;32;30;0
25480;559;194;30;32;30;1
25490;1906;546;1;32;30;0
25496;1904;546;1;32;30;0
25505;129;66;31;32;30;0
25506;621;194;30;32;30;1
25509;1231;386;29;32;30;1
25511;1902;546;1;32;30;0
25512;1291;386;29;32;30;1
25522;345;578;1;32;30;0
25551;1892;546;1;32;30;0
25552;1729;34;31;32;30;0
25563;1890;546;1;32;30;0
25569;1888;546;1;32;30;0
25582;32;226;30;32;30;0
25588;1878;546;1;32;30;0
25594;1874;546;1;32;30;0
25613;577;34;31;32;30;0
25666;1872;546;1;32;30;0
25705;1868;546;1;32;30;0
25731;1866;546;1;32;30;0
25774;1864;546;1;32;30;0
25793;1862;546;1;32;30;0
25805;289;34;31;32;30;0
25903;1771;386;29;32;30;1
25913;1801;386;29;32;30;2
25915;1860;546;1;32;30;0
25918;225;34;31;32;30;0
25919;193;34;31;32;30;0
25925;1830;226;30;32;30;1
25935;1852;546;1;32;30;0
25937;1281;2;31;32;30;0
25943;1249;2;31;32;30;0
25945;1185;2;31;32;30;0
25954;1850;546;1;32;30;0
25955;1489;258;30;32;30;1
25964;321;2;31;32;30;0
25968;1644;258;30;32;30;1
25972;32;290;30;32;30;1
25973;1365;194;30;32;30;1
25975;1846;546;1;32;30;0
25991;241;418;29;32;30;1
26007;1844;546;1;32;30;0
26009;1089;66;31;32;30;0
26023;1842;546;1;32;30;0
26029;360;418;28;32;30;2
26032;1582;162;30;32;30;0
26041;511;386;29;32;30;1
26053;1345;66;31;32;30;0
26059;1838;546;1;32;30;0
26063;1473;66;31;32;30;0
26082;1828;546;1;32;30;0
26085;1620;482;24;32;30;4
26087;1513;450;27;32;30;2
26089;1861;322;29;32;30;1
26118;1824;546;1;32;30;0
26119;1822;546;1;32;30;0
26126;1289;450;27;32;30;2
26131;1231;322;29;32;30;0
26132;1475;290;29;32;30;1
26143;652;194;30;32;30;0
26144;931;322;29;32;30;2
26149;1473;34;31;32;30;0
26151;1820;546;1;32;30;0
26152;571;322;29;32;30;1
26172;1313;34;31;32;30;0
26178;969;418;28;32;30;2
26217;998;418;28;32;30;2
26222;1818;546;1;32;30;0
26223;1892;194;30;32;30;1
26228;331;322;29;32;30;1
26230;1814;546;1;32;30;0
26247;1812;546;1;32;30;0
26262;1985;194;30;32;30;1
26263;151;322;29;32;30;1
26286;1121;34;31;32;30;0
26292;1025;34;31;32;30;0
26332;1685;290;29;32;30;1
26354;701;450;27;32;30;2
26356;1802;546;1;32;30;0
26360;1595;290;29;32;30;1
26367;1798;546;1;32;30;0
