"JF Dot Shinonome Gothic 14";28;False;False;0;1;1;1
20170;897;130;27;32;28;2
20171;925;130;27;32;28;2
20181;953;130;27;32;28;2
20182;981;130;27;32;28;2
20184;1009;130;27;32;28;2
20195;1037;130;27;32;28;2
20196;1065;130;27;32;28;2
20197;1093;130;27;32;28;2
20206;1121;130;27;32;28;2
20208;391;578;25;32;28;2
20210;1177;130;27;32;28;2
20214;1205;130;27;32;28;2
20219;1233;130;27;32;28;2
20225;1261;130;27;32;28;2
20241;1289;130;27;32;28;2
20250;1317;130;27;32;28;2
20253;1345;130;27;32;28;2
20280;365;578;25;32;28;2
20284;1401;130;27;32;28;2
20301;1429;130;27;32;28;2
20302;1457;130;27;32;28;2
20303;1485;130;27;32;28;2
20307;1513;130;27;32;28;2
20309;1541;130;27;32;28;2
20313;1569;130;27;32;28;2
20316;1597;130;27;32;28;2
20351;1625;130;27;32;28;2
20363;339;578;25;32;28;2
20379;1681;130;27;32;28;2
20381;1709;130;27;32;28;2
20385;1737;130;27;32;28;2
20398;1765;130;27;32;28;2
20405;1793;130;27;32;28;2
20415;1821;130;27;32;28;2
20418;1849;130;27;32;28;2
20445;1877;130;27;32;28;2
20449;1905;130;27;32;28;2
20462;1933;130;27;32;28;2
20491;313;578;25;32;28;2
20493;1989;130;27;32;28;2
20498;287;578;25;32;28;2
20505;1;162;27;32;28;2
20511;29;162;27;32;28;2
20516;57;162;27;32;28;2
20553;85;162;27;32;28;2
20572;113;162;27;32;28;2
20581;141;162;27;32;28;2
20596;261;578;25;32;28;2
20598;235;578;25;32;28;2
20605;225;162;27;32;28;2
20625;253;162;27;32;28;2
20633;281;162;27;32;28;2
20652;309;162;27;32;28;2
20653;337;162;27;32;28;2
20663;365;162;27;32;28;2
20670;393;162;27;32;28;2
20685;209;578;25;32;28;2
20687;449;162;27;32;28;2
20693;477;162;27;32;28;2
20711;183;578;25;32;28;2
20736;533;162;27;32;28;2
20778;561;162;27;32;28;2
20803;589;162;27;32;28;2
20804;157;578;25;32;28;2
20805;645;162;27;32;28;2
20808;673;162;27;32;28;2
20809;701;162;27;32;28;2
20811;729;162;27;32;28;2
20813;1457;322;27;32;28;2
20814;785;162;27;32;28;2
20837;813;162;27;32;28;2
20840;841;162;27;32;28;2
20844;869;162;27;32;28;2
20845;897;162;27;32;28;2
20849;925;162;27;32;28;2
20853;953;162;27;32;28;2
20855;981;162;27;32;28;2
20856;1009;162;27;32;28;2
20860;1037;162;27;32;28;2
20869;2014;578;23;32;28;4
20870;97;610;23;32;28;4
20877;1121;162;27;32;28;2
20882;1153;610;23;32;28;4
20889;1177;162;27;32;28;2
20896;1205;162;27;32;28;2
20908;1233;162;27;32;28;2
20918;1261;162;27;32;28;2
20919;1289;162;27;32;28;2
20941;53;578;25;32;28;4
20957;1345;162;27;32;28;2
20961;1373;162;27;32;28;2
20966;1401;162;27;32;28;2
20982;27;578;25;32;28;2
20986;169;610;23;32;28;4
20992;193;610;23;32;28;4
20995;1977;546;25;32;28;2
20998;1541;162;27;32;28;2
20999;1951;546;25;32;28;2
21002;1925;546;25;32;28;2
21009;1899;546;25;32;28;2
21015;1873;546;25;32;28;2
21021;1847;546;25;32;28;2
21028;1821;546;25;32;28;2
21029;1795;546;25;32;28;2
21033;1769;546;25;32;28;2
21038;1743;546;25;32;28;2
21040;1717;546;25;32;28;2
21046;1691;546;25;32;28;2
21050;1665;546;25;32;28;2
21051;1639;546;25;32;28;2
21063;1613;546;25;32;28;2
21066;1587;546;25;32;28;2
21069;1989;162;27;32;28;2
21091;1561;546;25;32;28;2
21092;1535;546;25;32;28;2
21103;1509;546;25;32;28;2
21106;1483;546;25;32;28;2
21109;1457;546;25;32;28;2
21127;1379;546;25;32;28;2
21147;1353;546;25;32;28;2
21151;1327;546;25;32;28;2
21152;197;194;27;32;28;2
21155;225;194;27;32;28;2
21161;1301;546;25;32;28;2
21162;281;194;27;32;28;2
21172;309;194;27;32;28;2
21177;1275;546;25;32;28;2
21191;1249;546;25;32;28;2
21193;393;194;27;32;28;2
21205;421;194;27;32;28;0
21208;1223;546;25;32;28;2
21209;477;194;27;32;28;2
21213;505;194;27;32;28;2
21215;533;194;27;32;28;2
21218;561;194;27;32;28;2
21253;589;194;27;32;28;2
21270;617;194;27;32;28;2
21271;645;194;27;32;28;2
21305;1171;546;25;32;28;4
21306;1119;546;25;32;28;4
21307;1093;546;25;32;28;4
21313;757;194;27;32;28;2
21315;785;194;27;32;28;2
21322;813;194;27;32;28;2
21330;841;194;27;32;28;2
21332;869;194;27;32;28;2
21335;897;194;27;32;28;2
21336;925;194;27;32;28;2
21338;953;194;27;32;28;2
21344;361;610;23;32;28;4
21360;769;610;23;32;28;4
21361;1037;194;27;32;28;2
21363;1015;546;25;32;28;2
21364;989;546;25;32;28;2
21365;963;546;25;32;28;2
21375;911;546;25;32;28;2
21380;1177;194;27;32;28;2
21402;1205;194;27;32;28;2
21407;1233;194;27;32;28;2
21416;1261;194;27;32;28;2
21427;1289;194;27;32;28;2
21435;1317;194;27;32;28;2
21442;1345;194;27;32;28;2
21451;1373;194;27;32;28;2
21452;1401;194;27;32;28;2
21453;1429;194;27;32;28;2
21454;31;2;29;32;28;0
21462;1485;194;27;32;28;2
21463;1513;194;27;32;28;2
21475;1956;610;22;32;28;4
21476;1569;194;27;32;28;2
21477;859;546;25;32;28;2
21483;1625;194;27;32;28;2
21484;833;546;25;32;28;2
21487;1681;194;27;32;28;2
21488;1709;194;27;32;28;2
21490;1737;194;27;32;28;2
21491;1765;194;27;32;28;2
21495;1793;194;27;32;28;2
21496;807;546;25;32;28;2
21508;1849;194;27;32;28;2
21512;1877;194;27;32;28;2
21516;755;546;25;32;28;2
21517;729;546;25;32;28;2
21520;1961;194;27;32;28;2
21521;677;546;25;32;28;2
21531;2017;194;27;32;28;2
21542;1;226;27;32;28;2
21547;29;226;27;32;28;2
21560;57;226;27;32;28;2
21561;85;226;27;32;28;2
21578;113;226;27;32;28;2
21608;141;226;27;32;28;0
21610;169;226;27;32;28;2
21619;197;226;27;32;28;2
21621;225;226;27;32;28;2
21628;253;226;27;32;28;2
21629;281;226;27;32;28;2
21638;309;226;27;32;28;2
21644;651;546;25;32;28;2
21682;365;226;27;32;28;2
21697;625;546;25;32;28;2
21729;1441;610;23;32;28;4
21742;449;226;27;32;28;2
21807;477;226;27;32;28;2
21809;573;546;25;32;28;2
21830;533;226;27;32;28;2
21839;547;546;25;32;28;2
21914;589;226;27;32;28;2
21916;617;226;27;32;28;2
21927;645;226;27;32;28;2
21942;673;226;27;32;28;2
21978;701;226;27;32;28;2
22120;729;226;27;32;28;2
22132;757;226;27;32;28;2
22234;1513;610;23;32;28;4
22235;417;546;25;32;28;2
22238;1537;610;23;32;28;4
22243;365;546;25;32;28;2
22256;1417;610;23;32;28;4
22258;1393;610;23;32;28;4
22259;261;546;25;32;28;2
22266;235;546;25;32;28;2
22269;209;546;25;32;28;2
22290;1273;610;23;32;28;4
22303;1065;226;27;32;28;2
22311;1093;226;27;32;28;2
22312;1121;226;27;32;28;2
22320;1149;226;27;32;28;2
22343;157;546;25;32;28;2
22346;1205;226;27;32;28;2
22402;1233;226;27;32;28;2
22411;1261;226;27;32;28;2
22434;1289;226;27;32;28;2
22467;1317;226;27;32;28;2
22475;1345;226;27;32;28;2
22478;1373;226;27;32;28;2
22495;1401;226;27;32;28;2
22519;1429;226;27;32;28;2
22522;1457;226;27;32;28;2
22570;1485;226;27;32;28;2
22577;1513;226;27;32;28;2
22580;1541;226;27;32;28;2
22602;1569;226;27;32;28;2
22659;1597;226;27;32;28;2
22675;1625;226;27;32;28;2
22679;131;546;25;32;28;2
22721;1681;226;27;32;28;2
22730;1709;226;27;32;28;2
22732;1737;226;27;32;28;2
22763;1765;226;27;32;28;2
22766;1793;226;27;32;28;2
22768;1821;226;27;32;28;2
22770;1849;226;27;32;28;2
22793;1877;226;27;32;28;2
22799;1905;226;27;32;28;2
22806;1933;226;27;32;28;2
22810;105;546;25;32;28;4
22812;1989;226;27;32;28;2
22818;2017;226;27;32;28;2
22823;1;258;27;32;28;2
22825;29;258;27;32;28;2
22827;57;258;27;32;28;2
22830;85;258;27;32;28;2
22833;113;258;27;32;28;2
22855;141;258;27;32;28;2
22856;169;258;27;32;28;2
22857;197;258;27;32;28;2
22863;225;258;27;32;28;2
22885;253;258;27;32;28;2
22888;281;258;27;32;28;2
22890;309;258;27;32;28;2
22899;337;258;27;32;28;2
22909;365;258;27;32;28;2
22914;79;546;25;32;28;2
22916;421;258;27;32;28;2
22937;449;258;27;32;28;2
22949;477;258;27;32;28;2
22985;505;258;27;32;28;2
22987;533;258;27;32;28;2
23019;561;258;27;32;28;2
23039;589;258;27;32;28;2
23041;617;258;27;32;28;2
23064;645;258;27;32;28;2
23130;673;258;27;32;28;2
23142;701;258;27;32;28;2
23244;729;258;27;32;28;2
23265;757;258;27;32;28;2
23330;785;258;27;32;28;2
23376;813;258;27;32;28;2
23383;841;258;27;32;28;2
23384;869;258;27;32;28;2
23396;897;258;27;32;28;2
23398;925;258;27;32;28;2
23429;953;258;27;32;28;2
23432;981;258;27;32;28;2
23433;1009;258;27;32;28;2
23436;1037;258;27;32;28;2
23448;1065;258;27;32;28;2
23450;1093;258;27;32;28;2
23453;1121;258;27;32;28;2
23455;1149;258;27;32;28;2
23458;1177;258;27;32;28;2
23459;1205;258;27;32;28;2
23460;1233;258;27;32;28;2
23470;1261;258;27;32;28;2
23475;1289;258;27;32;28;2
23478;1317;258;27;32;28;2
23481;1345;258;27;32;28;2
23487;1373;258;27;32;28;2
23490;1401;258;27;32;28;2
23492;1429;258;27;32;28;2
23494;1457;258;27;32;28;2
23500;1485;258;27;32;28;2
23506;1513;258;27;32;28;2
23515;1541;258;27;32;28;2
23517;1569;258;27;32;28;2
23534;1597;258;27;32;28;2
23550;1625;258;27;32;28;2
23553;1653;258;27;32;28;2
23554;1681;258;27;32;28;2
23556;1709;258;27;32;28;2
23562;1737;258;27;32;28;2
23566;1765;258;27;32;28;2
23567;1793;258;27;32;28;2
23569;1821;258;27;32;28;2
23601;1849;258;27;32;28;2
23613;1877;258;27;32;28;2
23616;1905;258;27;32;28;2
23621;1933;258;27;32;28;2
23624;53;546;25;32;28;2
23626;27;546;25;32;28;2
23627;2017;258;27;32;28;2
23637;1;290;27;32;28;2
23646;1;546;25;32;28;2
23652;1998;514;25;32;28;2
23653;85;290;27;32;28;2
23665;1129;610;23;32;28;4
23721;141;290;27;32;28;2
23769;169;290;27;32;28;2
23798;1946;514;25;32;28;4
23815;225;290;27;32;28;2
23849;1894;514;25;32;28;2
23888;281;290;27;32;28;2
24029;1868;514;25;32;28;2
24035;337;290;27;32;28;2
24037;365;290;27;32;28;2
24038;393;290;27;32;28;2
24040;1842;514;25;32;28;4
24046;449;290;27;32;28;2
24049;1105;610;23;32;28;4
24059;505;290;27;32;28;2
24066;533;290;27;32;28;2
24067;561;290;27;32;28;2
24076;589;290;27;32;28;2
24093;617;290;27;32;28;2
24107;1790;514;25;32;28;4
24109;673;290;27;32;28;2
24111;701;290;27;32;28;2
24112;729;290;27;32;28;2
24115;757;290;27;32;28;2
24120;785;290;27;32;28;2
24125;1764;514;25;32;28;2
24133;1738;514;25;32;28;2
24149;869;290;27;32;28;2
24178;897;290;27;32;28;2
24179;925;290;27;32;28;2
24180;953;290;27;32;28;2
24184;981;290;27;32;28;2
24188;1686;514;25;32;28;2
24190;1037;290;27;32;28;2
24195;1065;290;27;32;28;2
24202;1093;290;27;32;28;2
24207;1121;290;27;32;28;2
24213;1149;290;27;32;28;2
24215;1177;290;27;32;28;2
24230;1205;290;27;32;28;2
24231;1233;290;27;32;28;2
24235;1261;290;27;32;28;2
24237;1289;290;27;32;28;2
24247;1317;290;27;32;28;2
24259;1345;290;27;32;28;2
24310;1373;290;27;32;28;2
24311;1401;290;27;32;28;2
24314;1429;290;27;32;28;2
24330;1457;290;27;32;28;2
24335;1485;290;27;32;28;2
24341;1639;578;24;32;28;2
24358;1541;290;27;32;28;2
24369;1634;514;25;32;28;2
24373;1597;290;27;32;28;2
24375;1625;290;27;32;28;2
24382;1653;290;27;32;28;2
24403;1910;610;22;32;28;4
24418;1709;290;27;32;28;2
24425;1737;290;27;32;28;2
24427;1765;290;27;32;28;2
24432;1793;290;27;32;28;2
24433;1821;290;27;32;28;2
24441;1849;290;27;32;28;2
24444;1877;290;27;32;28;2
24449;1905;290;27;32;28;2
24453;1933;290;27;32;28;2
24459;1961;290;27;32;28;2
24460;1989;290;27;32;28;2
24466;2017;290;27;32;28;2
24467;1;322;27;32;28;2
24471;29;322;27;32;28;2
24481;1582;514;25;32;28;2
24489;85;322;27;32;28;2
24499;113;322;27;32;28;2
24515;141;322;27;32;28;2
24517;169;322;27;32;28;2
24525;197;322;27;32;28;2
24535;225;322;27;32;28;2
24536;253;322;27;32;28;2
24537;281;322;27;32;28;2
24540;309;322;27;32;28;2
24544;337;322;27;32;28;2
24555;365;322;27;32;28;2
24565;393;322;27;32;28;2
24594;421;322;27;32;28;2
24598;449;322;27;32;28;2
24605;477;322;27;32;28;2
24613;505;322;27;32;28;2
24615;533;322;27;32;28;2
24618;561;322;27;32;28;2
24651;589;322;27;32;28;2
24653;617;322;27;32;28;2
24656;645;322;27;32;28;2
24677;673;322;27;32;28;2
24681;701;322;27;32;28;2
24687;729;322;27;32;28;2
24693;757;322;27;32;28;2
24724;785;322;27;32;28;2
24735;813;322;27;32;28;2
24745;1478;514;25;32;28;2
24746;869;322;27;32;28;2
24754;897;322;27;32;28;2
24773;925;322;27;32;28;2
24785;953;322;27;32;28;2
24794;981;322;27;32;28;2
24796;1009;322;27;32;28;2
24808;1037;322;27;32;28;2
24819;1065;322;27;32;28;2
24841;1093;322;27;32;28;2
24847;1121;322;27;32;28;2
24858;1149;322;27;32;28;2
24859;1177;322;27;32;28;2
24863;1205;322;27;32;28;2
24904;1233;322;27;32;28;2
24907;1261;322;27;32;28;2
24931;1289;322;27;32;28;2
24942;1317;322;27;32;28;2
24974;1452;514;25;32;28;2
25014;1373;322;27;32;28;2
25040;1401;322;27;32;28;2
25074;1429;322;27;32;28;2
25104;91;2;29;32;28;0
25105;1485;322;27;32;28;2
25126;1513;322;27;32;28;2
25151;1541;322;27;32;28;2
25152;1569;322;27;32;28;2
25161;1597;322;27;32;28;2
25163;1625;322;27;32;28;2
25165;1653;322;27;32;28;2
25171;1681;322;27;32;28;2
25173;1709;322;27;32;28;2
25201;1737;322;27;32;28;2
25215;1765;322;27;32;28;2
25216;1793;322;27;32;28;2
25226;1821;322;27;32;28;2
25233;1426;514;25;32;28;2
25237;1877;322;27;32;28;2
25239;1905;322;27;32;28;2
25240;1933;322;27;32;28;2
25244;1961;322;27;32;28;2
25246;1989;322;27;32;28;2
25259;2017;322;27;32;28;2
25265;1;354;27;32;28;2
25269;29;354;27;32;28;2
25273;57;354;27;32;28;2
25276;1400;514;25;32;28;2
25285;113;354;27;32;28;2
25293;1374;514;25;32;28;2
25296;1348;514;25;32;28;2
25298;197;354;27;32;28;2
25307;1270;514;25;32;28;2
25309;253;354;27;32;28;2
25312;281;354;27;32;28;2
25313;309;354;27;32;28;2
25335;337;354;27;32;28;2
25342;365;354;27;32;28;2
25345;393;354;27;32;28;2
25351;421;354;27;32;28;2
25361;449;354;27;32;28;2
25369;477;354;27;32;28;2
25387;505;354;27;32;28;2
25391;533;354;27;32;28;2
25429;561;354;27;32;28;2
25436;589;354;27;32;28;2
25448;617;354;27;32;28;2
25475;645;354;27;32;28;2
25480;673;354;27;32;28;2
25490;701;354;27;32;28;2
25496;729;354;27;32;28;2
25505;757;354;27;32;28;2
25506;785;354;27;32;28;2
25509;813;354;27;32;28;2
25511;841;354;27;32;28;2
25512;869;354;27;32;28;2
25522;897;354;27;32;28;2
25551;925;354;27;32;28;2
25552;953;354;27;32;28;2
25563;981;354;27;32;28;2
25569;1009;354;27;32;28;2
25582;1037;354;27;32;28;2
25588;1065;354;27;32;28;2
25594;1093;354;27;32;28;2
25613;1121;354;27;32;28;2
25666;1149;354;27;32;28;2
25705;1177;354;27;32;28;2
25731;1205;354;27;32;28;2
25774;1233;354;27;32;28;2
25793;1261;354;27;32;28;2
25805;1289;354;27;32;28;2
25903;1317;354;27;32;28;2
25913;1345;354;27;32;28;2
25915;1373;354;27;32;28;2
25918;1401;354;27;32;28;2
25919;1429;354;27;32;28;2
25925;1457;354;27;32;28;2
25935;1485;354;27;32;28;2
25937;1513;354;27;32;28;2
25943;1541;354;27;32;28;2
25945;1569;354;27;32;28;2
25954;1597;354;27;32;28;2
25955;1625;354;27;32;28;2
25964;1653;354;27;32;28;2
25968;1681;354;27;32;28;2
25972;1709;354;27;32;28;2
25973;1737;354;27;32;28;2
25975;1765;354;27;32;28;2
25991;1793;354;27;32;28;2
26007;1821;354;27;32;28;2
26009;1849;354;27;32;28;2
26023;1877;354;27;32;28;2
26029;1905;354;27;32;28;2
26032;1933;354;27;32;28;2
26041;1961;354;27;32;28;2
26053;1989;354;27;32;28;2
26059;2017;354;27;32;28;2
26063;1;386;27;32;28;2
26082;29;386;27;32;28;2
26085;901;642;21;32;28;5
26087;1;642;22;32;28;4
26089;113;386;27;32;28;2
26118;141;386;27;32;28;2
26119;169;386;27;32;28;2
26126;1192;514;25;32;28;2
26131;1166;514;25;32;28;2
26132;981;482;27;32;28;2
26143;281;386;27;32;28;2
26144;309;386;27;32;28;2
26149;337;386;27;32;28;2
26151;365;386;27;32;28;2
26152;393;386;27;32;28;2
26172;421;386;27;32;28;2
26178;449;386;27;32;28;2
26217;477;386;27;32;28;2
26222;505;386;27;32;28;2
26223;533;386;27;32;28;2
26228;561;386;27;32;28;2
26230;1114;514;25;32;28;2
26247;617;386;27;32;28;2
26262;645;386;27;32;28;2
26263;673;386;27;32;28;2
26286;701;386;27;32;28;2
26292;729;386;27;32;28;2
26332;1088;514;25;32;28;2
26354;697;610;23;32;28;4
26356;813;386;27;32;28;2
